6807.TW
Pattern Recognition Name: CDL2CROWS
2022-10-26 00:00:00 : -100
2022-11-04 00:00:00 : -100
2022-11-24 00:00:00 : -100
2022-11-28 00:00:00 : -100
2022-12-02 00:00:00 : 100
2022-12-09 00:00:00 : -100
2022-12-19 00:00:00 : -100
2022-12-21 00:00:00 : -100
2023-01-05 00:00:00 : 100
2023-01-12 00:00:00 : 100
2023-01-16 00:00:00 : 100
2023-01-30 00:00:00 : -100
2023-01-31 00:00:00 : 100
2023-02-15 00:00:00 : -100
2023-02-16 00:00:00 : -100
2023-03-17 00:00:00 : -100
2023-03-24 00:00:00 : 100
2023-05-05 00:00:00 : -100
2023-05-11 00:00:00 : -100
2023-05-29 00:00:00 : -100
2023-06-14 00:00:00 : 100
2023-06-28 00:00:00 : -100
2023-06-30 00:00:00 : 100
2023-07-03 00:00:00 : 100
2023-07-04 00:00:00 : -100
2023-07-19 00:00:00 : -100
2023-08-11 00:00:00 : -100
2023-08-17 00:00:00 : 100
2023-09-01 00:00:00 : -100
2023-09-11 00:00:00 : 100
2023-09-20 00:00:00 : -100
2023-09-26 00:00:00 : -100
2023-10-02 00:00:00 : 100
2023-10-17 00:00:00 : -100
2023-10-20 00:00:00 : -100
2023-10-31 00:00:00 : -100
2023-11-03 00:00:00 : 100
2023-11-27 00:00:00 : -100
2023-12-04 00:00:00 : 100
2023-12-19 00:00:00 : -100
2024-01-03 00:00:00 : -100
2024-01-05 00:00:00 : 100
2024-01-10 00:00:00 : -100
2024-01-29 00:00:00 : 100
2024-01-30 00:00:00 : -100
2024-02-16 00:00:00 : 100
2024-02-22 00:00:00 : -100
2024-02-23 00:00:00 : 100
2024-03-14 00:00:00 : 100
Pattern Recognition Name: CDLMATCHINGLOW
2022-05-05 00:00:00 : 100
2022-07-04 00:00:00 : 100
2022-11-04 00:00:00 : 100
2023-02-02 00:00:00 : 100
2023-05-08 00:00:00 : 100
2023-05-12 00:00:00 : 100
2023-05-29 00:00:00 : 100
2023-11-01 00:00:00 : 100
2023-11-13 00:00:00 : 100
2023-11-24 00:00:00 : 100
2023-12-22 00:00:00 : 100
Pattern Recognition Name: CDLMATHOLD
期間內無觸發此型態訊號
Pattern Recognition Name: CDLMORNINGDOJISTAR
期間內無觸發此型態訊號
Pattern Recognition Name: CDLMORNINGSTAR
期間內無觸發此型態訊號
Pattern Recognition Name: CDLONNECK
2023-07-26 00:00:00 : -100
Pattern Recognition Name: CDLPIERCING
期間內無觸發此型態訊號
Pattern Recognition Name: CDLRICKSHAWMAN
2022-05-20 00:00:00 : 100
2022-06-17 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-09-15 00:00:00 : 100
2022-09-27 00:00:00 : 100
2022-12-13 00:00:00 : 100
2023-03-23 00:00:00 : 100
2023-04-10 00:00:00 : 100
2023-06-05 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-09-22 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-23 00:00:00 : 100
2023-10-25 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-12-08 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-19 00:00:00 : 100
Pattern Recognition Name: CDLRISEFALL3METHODS
期間內無觸發此型態訊號
Pattern Recognition Name: CDLSEPARATINGLINES
2022-09-28 00:00:00 : -100
2023-01-31 00:00:00 : 100
Pattern Recognition Name: CDLSHOOTINGSTAR
2022-08-25 00:00:00 : -100
2022-09-08 00:00:00 : -100
2022-10-24 00:00:00 : -100
2022-10-25 00:00:00 : -100
2023-07-27 00:00:00 : -100
2023-08-01 00:00:00 : -100
2023-10-27 00:00:00 : -100
2023-11-16 00:00:00 : -100
2023-11-29 00:00:00 : -100
2023-12-27 00:00:00 : -100
2024-01-19 00:00:00 : -100
2024-02-15 00:00:00 : -100
Pattern Recognition Name: CDLSHORTLINE
2022-05-11 00:00:00 : -100
2022-05-18 00:00:00 : 100
2022-05-20 00:00:00 : 100
2022-05-23 00:00:00 : 100
2022-05-24 00:00:00 : -100
2022-05-26 00:00:00 : -100
2022-05-27 00:00:00 : 100
2022-05-31 00:00:00 : -100
2022-06-01 00:00:00 : -100
2022-06-09 00:00:00 : -100
2022-06-21 00:00:00 : 100
2022-06-22 00:00:00 : 100
2022-06-23 00:00:00 : 100
2022-06-27 00:00:00 : 100
2022-07-22 00:00:00 : 100
2022-07-25 00:00:00 : 100
2022-07-27 00:00:00 : 100
2022-08-08 00:00:00 : -100
2022-08-10 00:00:00 : 100
2022-08-12 00:00:00 : 100
2022-08-22 00:00:00 : 100
2022-08-24 00:00:00 : 100
2022-09-01 00:00:00 : -100
2022-09-02 00:00:00 : -100
2022-09-07 00:00:00 : 100
2022-09-21 00:00:00 : 100
2022-09-29 00:00:00 : 100
2022-10-03 00:00:00 : -100
2022-10-06 00:00:00 : 100
2022-10-18 00:00:00 : 100
2022-10-19 00:00:00 : 100
2022-10-24 00:00:00 : 100
2022-10-25 00:00:00 : 100
2022-11-14 00:00:00 : 100
2022-11-16 00:00:00 : 100
2022-11-18 00:00:00 : -100
2022-11-21 00:00:00 : 100
2022-11-23 00:00:00 : -100
2022-12-01 00:00:00 : 100
2022-12-07 00:00:00 : -100
2022-12-12 00:00:00 : -100
2022-12-27 00:00:00 : 100
2022-12-29 00:00:00 : 100
2022-12-30 00:00:00 : 100
2023-02-10 00:00:00 : 100
2023-02-13 00:00:00 : 100
2023-03-01 00:00:00 : 100
2023-03-29 00:00:00 : 100
2023-04-21 00:00:00 : -100
2023-04-24 00:00:00 : 100
2023-04-27 00:00:00 : 100
2023-05-03 00:00:00 : 100
2023-05-08 00:00:00 : -100
2023-05-15 00:00:00 : -100
2023-05-23 00:00:00 : 100
2023-05-30 00:00:00 : 100
2023-06-01 00:00:00 : 100
2023-06-19 00:00:00 : 100
2023-07-06 00:00:00 : 100
2023-07-11 00:00:00 : -100
2023-07-24 00:00:00 : 100
2023-07-27 00:00:00 : 100
2023-08-15 00:00:00 : 100
2023-08-23 00:00:00 : 100
2023-08-24 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-08-30 00:00:00 : -100
2023-09-04 00:00:00 : -100
2023-09-07 00:00:00 : 100
2023-09-22 00:00:00 : -100
2023-09-25 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-10-03 00:00:00 : -100
2023-10-05 00:00:00 : 100
2023-10-06 00:00:00 : -100
2023-10-19 00:00:00 : 100
2023-10-24 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-17 00:00:00 : -100
2023-11-20 00:00:00 : -100
2023-11-22 00:00:00 : 100
2023-11-24 00:00:00 : -100
2023-12-20 00:00:00 : -100
2023-12-21 00:00:00 : -100
2023-12-25 00:00:00 : -100
2023-12-26 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-02 00:00:00 : 100
2024-01-15 00:00:00 : 100
2024-01-16 00:00:00 : -100
2024-01-22 00:00:00 : -100
2024-01-26 00:00:00 : 100
2024-02-29 00:00:00 : 100
2024-03-06 00:00:00 : 100
2024-03-19 00:00:00 : -100
Pattern Recognition Name: CDLSPINNINGTOP
2022-05-18 00:00:00 : 100
2022-05-20 00:00:00 : 100
2022-06-17 00:00:00 : 100
2022-09-05 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-09-15 00:00:00 : 100
2022-09-26 00:00:00 : -100
2022-09-27 00:00:00 : 100
2022-12-13 00:00:00 : 100
2022-12-14 00:00:00 : 100
2023-02-06 00:00:00 : -100
2023-02-14 00:00:00 : 100
2023-02-22 00:00:00 : 100
2023-02-24 00:00:00 : 100
2023-03-23 00:00:00 : 100
2023-03-31 00:00:00 : 100
2023-04-10 00:00:00 : 100
2023-05-03 00:00:00 : 100
2023-05-04 00:00:00 : -100
2023-05-12 00:00:00 : -100
2023-06-05 00:00:00 : 100
2023-06-12 00:00:00 : -100
2023-06-13 00:00:00 : -100
2023-07-05 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-07-28 00:00:00 : 100
2023-07-31 00:00:00 : 100
2023-08-02 00:00:00 : -100
2023-08-21 00:00:00 : -100
2023-08-29 00:00:00 : 100
2023-09-14 00:00:00 : -100
2023-09-22 00:00:00 : -100
2023-09-27 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-23 00:00:00 : -100
2023-10-25 00:00:00 : 100
2023-11-07 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-11-23 00:00:00 : -100
2023-12-07 00:00:00 : -100
2023-12-08 00:00:00 : 100
2023-12-15 00:00:00 : 100
2023-12-21 00:00:00 : -100
2023-12-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-11 00:00:00 : -100
2024-01-12 00:00:00 : 100
2024-01-19 00:00:00 : 100
2024-02-01 00:00:00 : 100
2024-03-18 00:00:00 : -100
2024-03-21 00:00:00 : 100
Pattern Recognition Name: CDLSTALLEDPATTERN
期間內無觸發此型態訊號
Pattern Recognition Name: CDLSTICKSANDWICH
2023-04-25 00:00:00 : 100
Pattern Recognition Name: CDLTAKURI
2022-05-20 00:00:00 : 100
2022-06-23 00:00:00 : 100
2022-07-20 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-08-23 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-07 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-25 00:00:00 : 100
2023-02-08 00:00:00 : 100
2023-03-20 00:00:00 : 100
2023-03-22 00:00:00 : 100
2023-04-27 00:00:00 : 100
2023-05-19 00:00:00 : 100
2023-09-28 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-24 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-12-22 00:00:00 : 100
2024-01-23 00:00:00 : 100
Pattern Recognition Name: CDLTASUKIGAP
期間內無觸發此型態訊號
Pattern Recognition Name: CDLTHRUSTING
2022-06-08 00:00:00 : -100
2022-07-14 00:00:00 : -100
Pattern Recognition Name: CDLTRISTAR
2023-02-14 00:00:00 : 100
Pattern Recognition Name: CDLUNIQUE3RIVER
期間內無觸發此型態訊號
Pattern Recognition Name: CDLUPSIDEGAP2CROWS
期間內無觸發此型態訊號
Pattern Recognition Name: CDLXSIDEGAP3METHODS
2022-11-02 00:00:00 : -100
